Score,White,Black,Hispanic,Asian
22.0,0.004299999999999997,0.008599999999999995,0.006999999999999958,0.0035999999999999943
22.5,0.0030999999999999873,0.006099999999999994,0.005399999999999992,0.003000000000000007
23.0,0.003900000000000006,0.008300000000000054,0.0069000000000000485,0.0028999999999999916
23.5,0.0035999999999999943,0.006599999999999966,0.008200000000000002,0.002200000000000006
24.0,0.006000000000000014,0.011400000000000006,0.011299999999999954,0.005399999999999992
24.5,0.0035999999999999943,0.006199999999999975,0.006099999999999994,0.0025
25.0,0.004499999999999993,0.008300000000000054,0.008800000000000025,0.003100000000000005
25.5,0.003000000000000007,0.006299999999999955,0.00490000000000002,0.0021000000000000085
26.0,0.004299999999999997,0.008500000000000014,0.007800000000000012,0.00459999999999999
26.5,0.004000000000000021,0.006099999999999994,0.006999999999999958,0.004400000000000012
27.0,0.0059999999999999784,0.008500000000000014,0.00950000000000003,0.004800000000000004
27.5,0.0035000000000000144,0.006099999999999994,0.006799999999999997,0.0029999999999999714
28.0,0.005700000000000003,0.008499999999999943,0.009299999999999998,0.005
28.5,0.0035999999999999943,0.0056000000000000225,0.0071999999999999885,0.00370000000000001
29.0,0.007300000000000004,0.008700000000000046,0.010799999999999983,0.006600000000000002
29.5,0.004299999999999997,0.0037000000000000453,0.005300000000000011,0.0023000000000000043
30.0,0.005299999999999976,0.0071999999999999885,0.007800000000000012,0.005700000000000003
30.5,0.0035000000000000144,0.004799999999999898,0.004200000000000017,0.004499999999999993
31.0,0.00629999999999999,0.0074000000000000905,0.009499999999999958,0.008200000000000002
31.5,0.0035999999999999943,0.003900000000000006,0.005500000000000043,0.003900000000000006
32.0,0.00490000000000002,0.0061999999999999035,0.008099999999999951,0.0041999999999999815
32.5,0.004100000000000001,0.00460000000000008,0.0069000000000000485,0.0056000000000000225
33.0,0.005199999999999995,0.005499999999999972,0.006099999999999994,0.0055000000000000075
33.5,0.003999999999999986,0.005300000000000011,0.006099999999999994,0.003999999999999986
34.0,0.005400000000000027,0.005300000000000011,0.006799999999999997,0.00629999999999999
34.5,0.004899999999999984,0.0048000000000000395,0.0064000000000000055,0.003900000000000006
35.0,0.007300000000000004,0.007999999999999972,0.009200000000000017,0.007899999999999992
35.5,0.0026000000000000155,0.0025,0.004399999999999977,0.0035000000000000144
36.0,0.0075,0.006299999999999955,0.009299999999999998,0.006799999999999997
36.5,0.003299999999999983,0.0028000000000000112,0.003900000000000006,0.0033999999999999985
37.0,0.0077000000000000315,0.007600000000000051,0.010799999999999983,0.008900000000000005
37.5,0.003399999999999963,0.0028999999999999204,0.003400000000000034,0.003000000000000007
38.0,0.0075,0.0071999999999999885,0.01009999999999998,0.008499999999999978
38.5,0.0029999999999999714,0.003100000000000023,0.0032000000000000028,0.002699999999999996
39.0,0.006600000000000037,0.005300000000000011,0.008399999999999963,0.008500000000000014
39.5,0.0024000000000000197,0.00230000000000004,0.0028000000000000112,0.0021000000000000085
40.0,0.005300000000000011,0.0036999999999999035,0.005399999999999992,0.005
40.5,0.0038999999999999348,0.0043000000000000685,0.004200000000000017,0.004800000000000004
41.0,0.005800000000000054,0.005300000000000011,0.006799999999999997,0.006899999999999977
41.5,0.0026999999999999602,0.0020999999999999374,0.0035999999999999943,0.0032000000000000028
42.0,0.0064000000000000055,0.005700000000000074,0.0077000000000000315,0.006600000000000037
42.5,0.0038000000000000256,0.0037000000000000453,0.004600000000000009,0.004299999999999997
43.0,0.006199999999999975,0.00519999999999996,0.007100000000000008,0.005899999999999963
43.5,0.003900000000000006,0.0026999999999999602,0.004199999999999946,0.005399999999999992
44.0,0.006199999999999975,0.005400000000000063,0.008400000000000034,0.0077000000000000315
44.5,0.0056000000000000225,0.0034999999999999433,0.005499999999999972,0.006099999999999994
45.0,0.00490000000000002,0.0037000000000000453,0.0064000000000000055,0.005700000000000003
45.5,0.005300000000000011,0.0036999999999999035,0.005499999999999972,0.006599999999999966
46.0,0.005700000000000003,0.0038000000000000967,0.006000000000000085,0.006700000000000017
46.5,0.0036999999999999746,0.0018999999999999772,0.003399999999999892,0.0056000000000000225
47.0,0.00759999999999998,0.004500000000000028,0.007600000000000051,0.008799999999999954
47.5,0.003300000000000054,0.0020999999999999374,0.003400000000000034,0.005300000000000011
48.0,0.007799999999999941,0.0037999999999999545,0.006899999999999977,0.008100000000000022
48.5,0.0040000000000000565,0.0020000000000000282,0.0037000000000000453,0.004399999999999977
49.0,0.004699999999999989,0.0028000000000000112,0.0045999999999999375,0.005300000000000011
49.5,0.004799999999999968,0.002600000000000051,0.004500000000000028,0.005399999999999992
50.0,0.006099999999999994,0.0035999999999999943,0.005999999999999943,0.00730000000000004
50.5,0.0030000000000000426,0.0018999999999999772,0.0030000000000001137,0.003999999999999986
51.0,0.005599999999999951,0.0029999999999999714,0.005799999999999983,0.008500000000000014
51.5,0.004299999999999997,0.0018999999999999772,0.003999999999999915,0.004899999999999949
52.0,0.005800000000000054,0.0021999999999999884,0.005700000000000074,0.008700000000000046
52.5,0.003999999999999986,0.00230000000000004,0.005,0.0064000000000000055
53.0,0.005599999999999951,0.0029999999999999714,0.005499999999999972,0.008699999999999975
53.5,0.005,0.0028000000000000112,0.004299999999999926,0.008100000000000022
54.0,0.006300000000000025,0.0029000000000000627,0.005800000000000125,0.009099999999999966
54.5,0.0030000000000000426,0.0014000000000000056,0.0030999999999998806,0.005300000000000011
55.0,0.006599999999999966,0.0035999999999999943,0.006000000000000085,0.01
55.5,0.0036999999999999746,0.0021999999999999884,0.0036999999999999035,0.004099999999999966
56.0,0.005900000000000034,0.0025,0.005700000000000074,0.007100000000000008
56.5,0.0036999999999999746,0.0018999999999999772,0.003900000000000006,0.005900000000000034
57.0,0.006099999999999994,0.0021999999999999884,0.005999999999999943,0.008500000000000014
57.5,0.0035999999999999943,0.0010999999999999942,0.003299999999999983,0.005
58.0,0.006200000000000046,0.0020000000000000282,0.0056000000000000225,0.006699999999999946
58.5,0.004200000000000017,0.0015999999999999658,0.0038000000000000967,0.005700000000000003
59.0,0.006199999999999975,0.0027000000000001025,0.004799999999999898,0.008400000000000034
59.5,0.004399999999999977,0.001699999999999875,0.0035999999999999943,0.0056000000000000225
60.0,0.006700000000000017,0.003100000000000023,0.005500000000000113,0.009499999999999958
60.5,0.0032000000000000028,0.0012000000000000454,0.0030999999999998806,0.005200000000000031
61.0,0.00509999999999998,0.0020999999999999374,0.0037000000000000453,0.005
61.5,0.005,0.0018000000000000683,0.0034999999999999433,0.006299999999999955
62.0,0.005,0.0018999999999999772,0.004100000000000108,0.006500000000000057
62.5,0.005399999999999992,0.0020000000000000282,0.003999999999999915,0.009599999999999937
63.0,0.005399999999999992,0.0020000000000000282,0.0027000000000001025,0.006200000000000046
63.5,0.005900000000000034,0.0021999999999999884,0.004399999999999977,0.007899999999999992
64.0,0.006099999999999994,0.001700000000000017,0.0045999999999999375,0.007899999999999992
64.5,0.0028000000000000112,0.0011999999999999034,0.002400000000000091,0.0035999999999999943
65.0,0.005799999999999983,0.0014000000000000056,0.004299999999999926,0.008000000000000042
65.5,0.0036999999999999746,0.0012000000000000454,0.0018000000000000683,0.0045999999999999375
66.0,0.006000000000000014,0.0015000000000000568,0.003900000000000006,0.006499999999999986
66.5,0.003300000000000054,0.0009999999999999432,0.0031999999999999316,0.0064000000000000055
67.0,0.0031999999999999316,0.0007999999999999829,0.0020000000000000282,0.0028000000000000112
67.5,0.007000000000000029,0.002600000000000051,0.005099999999999909,0.01019999999999996
68.0,0.00230000000000004,0.0006999999999999318,0.0018000000000000683,0.002600000000000051
68.5,0.0030999999999999518,0.0010000000000000852,0.0020000000000000282,0.0037000000000000453
69.0,0.007100000000000008,0.001699999999999875,0.004399999999999977,0.007999999999999972
69.5,0.004399999999999977,0.0010000000000000852,0.0026999999999999602,0.005
70.0,0.004099999999999966,0.0012999999999999546,0.0027000000000001025,0.00519999999999996
70.5,0.004400000000000119,0.0015000000000000568,0.0026999999999999602,0.0040000000000000565
71.0,0.0034999999999999433,0.0009999999999999432,0.002399999999999949,0.003999999999999915
71.5,0.0031999999999999316,0.0010000000000000852,0.0021000000000000797,0.0036000000000001365
72.0,0.0075,0.001699999999999875,0.004399999999999977,0.008999999999999914
73.0,0.008500000000000086,0.0027000000000001025,0.004200000000000017,0.011500000000000057
73.5,0.0037999999999999545,0.0007999999999999829,0.0018999999999999772,0.0028000000000000112
74.0,0.0043000000000000685,0.0014000000000000056,0.0020000000000000282,0.004799999999999898
74.5,0.007599999999999909,0.0018999999999999772,0.004299999999999926,0.007100000000000079
75.0,0.00690000000000012,0.0020999999999999374,0.0037999999999999545,0.005799999999999983
75.5,0.004699999999999989,0.0012000000000000454,0.0025,0.0053999999999999205
76.0,0.004299999999999926,0.0009999999999999432,0.0021000000000000797,0.004100000000000108
76.5,0.0056000000000000225,0.001600000000000108,0.0026999999999999602,0.00519999999999996
77.0,0.010900000000000035,0.0028000000000000112,0.006599999999999966,0.015600000000000024
78.0,0.01030000000000001,0.0020999999999999374,0.004900000000000091,0.008799999999999954
78.5,0.004399999999999977,0.0006000000000000227,0.001700000000000017,0.0037000000000000453
79.0,0.0064000000000000055,0.0012000000000000454,0.0026999999999999602,0.0048000000000000395
79.5,0.004399999999999977,0.000899999999999892,0.0025,0.004899999999999949
80.0,0.0056000000000000225,0.001600000000000108,0.0029999999999999714,0.005499999999999972
80.5,0.006099999999999994,0.0020999999999999374,0.0028000000000000112,0.0051000000000000515
81.0,0.010699999999999932,0.0018999999999999772,0.0043000000000000685,0.00950000000000003
81.5,0.0048000000000000395,0.0009000000000000341,0.0022999999999998976,0.005
82.0,0.004699999999999989,0.0009000000000000341,0.0018999999999999772,0.004499999999999886
82.5,0.00519999999999996,0.0011999999999999034,0.0022000000000001307,0.005500000000000113
83.0,0.005300000000000011,0.0010999999999999942,0.0020999999999999374,0.004499999999999886
83.5,0.0071999999999999885,0.0014000000000000056,0.0026999999999999602,0.005400000000000063
84.0,0.008500000000000086,0.0015000000000000568,0.003900000000000006,0.007600000000000051
84.5,0.004699999999999989,0.0009999999999999432,0.0021999999999999884,0.0031999999999999316
85.0,0.0048000000000000395,0.0010999999999999942,0.001700000000000017,0.0037000000000000453
85.5,0.009699999999999988,0.0021000000000000797,0.004200000000000017,0.007299999999999898
86.0,0.00559999999999988,0.0009000000000000341,0.001700000000000017,0.0037000000000000453
86.5,0.006800000000000068,0.0012999999999999546,0.003400000000000034,0.0064000000000000055
87.0,0.004099999999999966,0.0009000000000000341,0.0011999999999999034,0.0029999999999999714
87.5,0.008100000000000022,0.0015999999999999658,0.0029000000000000627,0.006500000000000057
88.0,0.0040000000000000565,0.0004000000000000625,0.0015999999999999658,0.0034999999999999433
88.5,0.008100000000000022,0.0011999999999999034,0.0026999999999999602,0.006500000000000057
89.0,0.004399999999999977,0.0006000000000000227,0.0012000000000000454,0.004299999999999926
89.5,0.009299999999999926,0.0012999999999999546,0.0029999999999999714,0.0071999999999999885
90.0,0.004900000000000091,0.0007000000000000739,0.001700000000000017,0.0036000000000001365
90.5,0.004699999999999989,0.00039999999999992044,0.0018999999999999772,0.004099999999999966
91.0,0.0029999999999999714,0.00030000000000001136,0.0007999999999999829,0.0028999999999999204
91.5,0.004699999999999989,0.0006000000000000227,0.0014000000000000056,0.003900000000000006
92.0,0.007000000000000029,0.0012999999999999546,0.0025,0.004900000000000091
93.0,0.009899999999999949,0.001600000000000108,0.003200000000000074,0.007999999999999972
93.5,0.008499999999999943,0.0011999999999999034,0.0031999999999999316,0.006299999999999955
94.0,0.007000000000000029,0.0012000000000000454,0.0021999999999999884,0.005
94.5,0.011600000000000108,0.0015000000000000568,0.0036000000000001365,0.008400000000000034
95.0,0.008899999999999863,0.000899999999999892,0.0027999999999998694,0.006700000000000017
95.5,0.003500000000000085,0.0004000000000000625,0.0013000000000000967,0.0025999999999999092
96.0,0.009299999999999926,0.0012999999999999546,0.0029999999999999714,0.008200000000000074
96.5,0.002600000000000051,0.0004000000000000625,0.0006999999999999318,0.0021999999999999884
97.0,0.006599999999999966,0.0009000000000000341,0.0021000000000000797,0.006200000000000046
97.5,0.009200000000000017,0.0014000000000000056,0.0031999999999999316,0.008100000000000022
98.0,0.0125,0.002399999999999949,0.004200000000000017,0.01009999999999991
98.5,0.006800000000000068,0.0006000000000000227,0.0021999999999999884,0.006700000000000017
99.0,0.0028999999999999204,0.00039999999999992044,0.0010000000000000852,0.0028000000000000112
99.5,0.0007000000000000739,0.00010000000000005117,0.00019999999999996022,0.0004999999999999716
100.0,0.00019999999999996022,0.0,0.0,0.0006000000000000227
